,article_id,article_title,retry,gutachten_id,K0,K1,K2,K3,K4,K5,mean
21,0,KI-Modell zur Vorhersage von Hochwasser in Flüssen,0,0,0.8,0.2,0.7,0.5,0.7,0.3,0.53
24,0,KI-Modell zur Vorhersage von Hochwasser in Flüssen,0,1,0.8,0.7,0.5,0.4,0.6,0.2,0.53
27,0,KI-Modell zur Vorhersage von Hochwasser in Flüssen,0,2,1,0.5,-0.5,0.5,0,-0.5,0.17
22,0,KI-Modell zur Vorhersage von Hochwasser in Flüssen,1,0,0.5,0.2,0.3,0.6,0.4,0.2,0.37
25,0,KI-Modell zur Vorhersage von Hochwasser in Flüssen,1,1,1,0.8,0.5,0.6,0.5,0.4,0.63
28,0,KI-Modell zur Vorhersage von Hochwasser in Flüssen,1,2,0.5,0.7,-0.5,0.5,-0.3,-0.5,0.07
23,0,KI-Modell zur Vorhersage von Hochwasser in Flüssen,2,0,-0.5,-0.7,0.3,0.2,-0.4,0,-0.18
26,0,KI-Modell zur Vorhersage von Hochwasser in Flüssen,2,1,0.8,0.6,0.4,0.7,0.5,0.5,0.58
29,0,KI-Modell zur Vorhersage von Hochwasser in Flüssen,2,2,0.5,0.3,-0.3,0,-0.5,-0.7,-0.12
348,1,Global E-Waste Monitor der UN,0,0,0.8,1,0.6,0.7,0.8,0.5,0.73
351,1,Global E-Waste Monitor der UN,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
354,1,Global E-Waste Monitor der UN,0,2,0.8,0.5,0.7,0.6,0.7,0.4,0.62
357,1,Global E-Waste Monitor der UN,0,3,0.7,0.5,0.3,0.8,0.6,0.2,0.52
360,1,Global E-Waste Monitor der UN,0,4,1.0,0.9,1.0,0.8,1.0,0.7,0.9
349,1,Global E-Waste Monitor der UN,1,0,1,1,1,0.5,1,0.5,0.83
352,1,Global E-Waste Monitor der UN,1,1,0.8,0.9,0.7,0.6,0.85,0.75,0.77
355,1,Global E-Waste Monitor der UN,1,2,0.8,0.5,0.7,0.6,0.6,0.4,0.6
358,1,Global E-Waste Monitor der UN,1,3,0.5,0.6,0.3,0.2,0.5,0.4,0.42
361,1,Global E-Waste Monitor der UN,1,4,1,1,1,1,1,1,1.0
350,1,Global E-Waste Monitor der UN,2,0,0.8,0.9,0.7,0.6,0.8,0.7,0.75
353,1,Global E-Waste Monitor der UN,2,1,0.8,0.7,1,0.6,0.9,1,0.83
356,1,Global E-Waste Monitor der UN,2,2,0.8,0.6,0.5,0.5,0.6,0.3,0.55
359,1,Global E-Waste Monitor der UN,2,3,0.8,0.6,0.7,0.5,0.6,0.4,0.6
362,1,Global E-Waste Monitor der UN,2,4,1,1,1,0.8,1,0.9,0.95
477,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,0,0,0.9,0.7,1,0.8,0.6,0.5,0.75
480,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,0,1,0.8,0.6,-0.2,0.4,0.3,-0.5,0.23
483,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,0,2,0.9,0.8,0.7,0.6,0.8,0.6,0.73
486,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,0,3,0.5,0.7,0.6,-0.5,0.3,0.2,0.3
478,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,1,0,1.0,0.8,0.6,0.5,0.7,0.9,0.75
481,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,1,1,1,0.5,0,0.5,0.5,-0.5,0.33
484,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,1,2,0.8,1,0.5,0.7,0.6,0.4,0.67
487,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,1,3,-0.5,0.5,0,0,0.5,0,0.08
479,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,2,0,1.0,0.8,0.7,0.7,0.8,0.6,0.77
482,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,2,1,0.7,0.5,0.3,0.5,0.4,-0.2,0.37
485,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,2,2,0.8,1,0.6,0.4,0.5,0.2,0.58
488,2,WMO-Bericht zum Zustand des Klimas 2023: Wie geht es weiter?,2,3,0.3,0.5,0,-0.2,0.2,-0.3,0.08
285,3,Sterblichkeit bei Intervallfasten,0,0,0.6,0.7,0.5,0.4,0.5,0.3,0.5
286,3,Sterblichkeit bei Intervallfasten,1,0,0.7,0.6,0.5,0.3,-0.2,-0.3,0.27
287,3,Sterblichkeit bei Intervallfasten,2,0,0.8,0.7,0.6,0.4,0.5,-0.2,0.47
48,4,Methan-Emissionen aus Lecks bei Förderung größer als angenommen,0,0,0.8,0.9,0.8,0.7,0.9,0.5,0.77
51,4,Methan-Emissionen aus Lecks bei Förderung größer als angenommen,0,1,1.0,0.5,0.5,0.5,0.5,0.0,0.5
54,4,Methan-Emissionen aus Lecks bei Förderung größer als angenommen,0,2,0.8,0.9,0.7,0.6,0.8,0.5,0.72
57,4,Methan-Emissionen aus Lecks bei Förderung größer als angenommen,0,3,0.8,0.6,0.7,0.5,0.8,0.6,0.67
49,4,Methan-Emissionen aus Lecks bei Förderung größer als angenommen,1,0,0.8,0.9,0.6,0.7,0.8,0.5,0.72
